StopID,Line
902,GS
A02,A
A03,A
A05,A
A06,A
A07,A
A09,"A, C"
A10,C
A11,C
A12,"A, C"
A14,"B, C"
A15,"A, B, C, D"
A16,"B, C"
A17,"B, C"
A18,"B, C"
A19,"B, C"
A20,"B, C"
A21,"B, C"
A22,"B, C"
A24,"A, B, C, D"
A25,"C, E"
A27,"A, C, E"
A28,"A, C, E"
A30,"C, E"
A31,"A, C, E"
A32,"A, C, E"
A33,"C, E"
A34,"A, C, E"
A36,"A, C"
A38,"A, C"
A40,"A, C"
A41,"A, C, F"
A42,"A, C, G"
A43,C
A44,C
A45,C
A46,"A, C"
A47,C
A48,"A, C"
A49,C
A50,C
A51,"A, C"
A52,C
A53,C
A54,C
A55,"A, C"
A57,A
A59,A
A60,A
A61,A
A63,A
A64,A
A65,A
B04,F
B06,F
B08,F
B10,F
B12,D
B13,D
B14,D
B15,D
B16,D
B17,D
B18,D
B19,D
B20,D
B21,D
B22,D
B23,D
D01,D
D03,"B, D"
D04,"B, D"
D05,"B, D"
D06,"B, D"
D07,"B, D"
D08,"B, D"
D09,"B, D"
D10,"B, D"
D11,"B, D"
D12,"B, D"
D13,"B, D"
D14,"B, D, E"
D15,"B, D, F, M"
D16,"B, D, F, M"
D17,"B, D, F, M"
D18,"F, M"
D19,"F, M"
D20,"B, D, F, M"
D21,"B, D, F, M"
D22,"B, D"
D24,"B, Q"
D25,"B, Q"
D26,"B, FS, Q"
D27,"B, Q"
D28,"B, Q"
D29,"B, Q"
D30,"B, Q"
D31,"B, Q"
D32,"B, Q"
D33,"B, Q"
D34,"B, Q"
D35,"B, Q"
D37,"B, Q"
D38,"B, Q"
D39,"B, Q"
D40,"B, Q"
D41,Q
D42,"F, Q"
D43,"D, F, N, Q"
E01,E
F01,F
F02,F
F03,F
F04,F
F05,"E, F"
F06,"E, F"
F07,"E, F"
F09,"E, M"
F11,"E, M"
F12,"E, M"
F14,F
F15,F
F16,F
F18,F
F20,"F, G"
F21,"F, G"
F22,"F, G"
F23,"F, G"
F24,"F, G"
F25,"F, G"
F26,"F, G"
F27,"F, G"
F29,F
F30,F
F31,F
F32,F
F33,F
F34,F
F35,F
F36,F
F38,F
F39,F
G05,"E, J, Z"
G06,"E, J, Z"
G07,E
G08,"E, F, M, R"
G09,"M, R"
G10,"M, R"
G11,"M, R"
G12,"M, R"
G13,"M, R"
G14,"E, F, M, R"
G15,"M, R"
G16,"M, R"
G18,"M, R"
G19,"M, R"
G20,"M, R"
G21,"E, M, R"
G22,G
G24,G
G26,G
G28,G
G29,G
G30,G
G31,G
G32,G
G33,G
G34,G
G35,G
G36,G
H02,A
H03,A
H04,"A, H"
H06,A
H07,A
H08,A
H09,A
H10,A
H11,A
H12,"A, H"
H13,"A, H"
H14,"A, H"
H15,"A, H"
J12,"J, Z"
J13,J
J14,"J, Z"
J15,"J, Z"
J16,J
J17,"J, Z"
J19,J
J20,"J, Z"
J21,"J, Z"
J22,J
J23,"J, Z"
J24,J
J27,"J, Z"
J28,"J, Z"
J29,J
J30,"J, Z"
J31,J
L01,L
L02,L
L03,L
L05,L
L06,L
L08,L
L10,L
L11,L
L12,L
L13,L
L14,L
L15,L
L16,L
L17,L
L19,L
L20,L
L21,L
L22,L
L24,L
L25,L
L26,L
L27,L
L28,L
L29,L
M01,M
M04,M
M05,M
M06,M
M08,M
M09,M
M10,M
M11,"J, M, Z"
M12,"J, M"
M13,"J, M"
M14,"J, M"
M16,"J, M, Z"
M18,"J, M, Z"
M19,J
M20,"J, Z"
M21,"J, Z"
M22,"J, Z"
M23,"J, Z"
N02,N
N03,N
N04,N
N05,N
N06,N
N07,N
N08,N
N09,N
N10,N
Q01,"N, Q"
R01,"N, Q"
R03,"N, Q"
R04,"N, Q"
R05,"N, Q"
R06,"N, Q"
R08,"N, Q"
R09,"N, Q"
R11,"N, Q, R"
R13,"N, Q, R"
R14,"N, Q, R"
R15,"N, Q, R"
R16,"N, Q, R"
R17,"N, Q, R"
R18,"N, R"
R19,"N, R"
R20,"N, Q, R"
R21,"N, R"
R22,"N, R"
R23,R
R24,R
R25,1
R26,R
R27,R
R28,R
R29,R
R30,"B, Q, R"
R31,"D, N, R"
R32,R
R33,R
R34,R
R35,R
R36,"D, N, R"
R39,"N, R"
R40,"N, R"
R41,"N, R"
R42,R
R43,R
R44,R
R45,R
S01,FS
S03,FS
S04,FS
S31,SI
S30,SI
S29,SI
S28,SI
S27,SI
S26,SI
S25,SI
S24,SI
S23,SI
S22,SI
S21,SI
S20,SI
S19,SI
S18,SI
S17,SI
S16,SI
S15,SI
S14,SI
S13,SI
S12,SI
S10,SI
S09,SI
